start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
compile: /usr/lib/jvm/java-24-openjdk/bin/javac -g -d /l/util.nightly/build -classpath /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build /l/util.nightly/src/main/perf/TestContext.java /l/util.nightly/src/main/perf/IndexAndSearchOpenStreetMaps.java /l/util.nightly/src/main/perf/OpenDirectory.java /l/util.nightly/src/main/perf/StringFieldDocSelector.java /l/util.nightly/src/main/perf/SearchTaxis.java /l/util.nightly/src/main/perf/RemoteTaskSource.java /l/util.nightly/src/main/perf/SearchPerfTest.java /l/util.nightly/src/main/perf/KeepNoCommitsDeletionPolicy.java /l/util.nightly/src/main/perf/DiskUsage.java /l/util.nightly/src/main/perf/NRTPerfTest.java /l/util.nightly/src/main/perf/Indexer.java /l/util.nightly/src/main/perf/PKLookupWithTermStateTask.java /l/util.nightly/src/main/perf/IndexState.java /l/util.nightly/src/main/perf/VectorDictionary.java /l/util.nightly/src/main/perf/TaskParser.java /l/util.nightly/src/main/perf/IndexThreads.java /l/util.nightly/src/main/perf/SearchTask.java /l/util.nightly/src/main/perf/RespellTask.java /l/util.nightly/src/main/perf/TaskSource.java /l/util.nightly/src/main/perf/LineFileDocs.java /l/util.nightly/src/main/perf/CreateQueries.java /l/util.nightly/src/main/perf/RandomQuery.java /l/util.nightly/src/main/perf/PerfUtils.java /l/util.nightly/src/main/perf/Task.java /l/util.nightly/src/main/perf/LocalTaskSource.java /l/util.nightly/src/main/perf/IndexTaxis.java /l/util.nightly/src/main/perf/PointsPKLookupTask.java /l/util.nightly/src/main/perf/TaskThreads.java /l/util.nightly/src/main/perf/UnparsedTask.java /l/util.nightly/src/main/perf/Args.java /l/util.nightly/src/main/perf/TaskParserFactory.java /l/util.nightly/src/main/perf/StatisticsHelper.java /l/util.nightly/src/main/perf/BenchRearranger.java /l/util.nightly/src/main/perf/PKLookupTask.java /l/util.nightly/src/main/perf/OpenCloseIndexWriter.java
    run: ['/usr/lib/jvm/java-24-openjdk/bin/javac', '-g', '-d', '/l/util.nightly/build', '-classpath', '/l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/sandbox/build/classes/java/main:/l/trunk.nightly/lucene/misc/build/classes/java/main:/l/trunk.nightly/lucene/facet/build/classes/java/main:/l/trunk.nightly/lucene/analysis/common/build/classes/java/main:/l/trunk.nightly/lucene/analysis/icu/build/classes/java/main:/l/trunk.nightly/lucene/queryparser/build/classes/java/main:/l/trunk.nightly/lucene/grouping/build/classes/java/main:/l/trunk.nightly/lucene/suggest/build/classes/java/main:/l/trunk.nightly/lucene/highlighter/build/classes/java/main:/l/trunk.nightly/lucene/codecs/build/classes/java/main:/l/trunk.nightly/lucene/queries/build/classes/java/main:/l/trunk.nightly/lucene/join/build/classes/java/main:/l/trunk.nightly/lucene/spatial3d/build/classes/java/main:/l/util.nightly/lib/HdrHistogram.jar:/l/util.nightly/src/main/build/classes/java/main:/l/util.nightly/build', '/l/util.nightly/src/main/perf/TestContext.java', '/l/util.nightly/src/main/perf/IndexAndSearchOpenStreetMaps.java', '/l/util.nightly/src/main/perf/OpenDirectory.java', '/l/util.nightly/src/main/perf/StringFieldDocSelector.java', '/l/util.nightly/src/main/perf/SearchTaxis.java', '/l/util.nightly/src/main/perf/RemoteTaskSource.java', '/l/util.nightly/src/main/perf/SearchPerfTest.java', '/l/util.nightly/src/main/perf/KeepNoCommitsDeletionPolicy.java', '/l/util.nightly/src/main/perf/DiskUsage.java', '/l/util.nightly/src/main/perf/NRTPerfTest.java', '/l/util.nightly/src/main/perf/Indexer.java', '/l/util.nightly/src/main/perf/PKLookupWithTermStateTask.java', '/l/util.nightly/src/main/perf/IndexState.java', '/l/util.nightly/src/main/perf/VectorDictionary.java', '/l/util.nightly/src/main/perf/TaskParser.java', '/l/util.nightly/src/main/perf/IndexThreads.java', '/l/util.nightly/src/main/perf/SearchTask.java', '/l/util.nightly/src/main/perf/RespellTask.java', '/l/util.nightly/src/main/perf/TaskSource.java', '/l/util.nightly/src/main/perf/LineFileDocs.java', '/l/util.nightly/src/main/perf/CreateQueries.java', '/l/util.nightly/src/main/perf/RandomQuery.java', '/l/util.nightly/src/main/perf/PerfUtils.java', '/l/util.nightly/src/main/perf/Task.java', '/l/util.nightly/src/main/perf/LocalTaskSource.java', '/l/util.nightly/src/main/perf/IndexTaxis.java', '/l/util.nightly/src/main/perf/PointsPKLookupTask.java', '/l/util.nightly/src/main/perf/TaskThreads.java', '/l/util.nightly/src/main/perf/UnparsedTask.java', '/l/util.nightly/src/main/perf/Args.java', '/l/util.nightly/src/main/perf/TaskParserFactory.java', '/l/util.nightly/src/main/perf/StatisticsHelper.java', '/l/util.nightly/src/main/perf/BenchRearranger.java', '/l/util.nightly/src/main/perf/PKLookupTask.java', '/l/util.nightly/src/main/perf/OpenCloseIndexWriter.java'], cwd=/l/trunk.nightly/lucene/benchmark
[2025-06-22 18:06:08.023073] now run stored fields benchmark
RUN: /usr/lib/jvm/java-24-openjdk/bin/javac -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar -d build src/extra/perf/StoredFieldsBenchmark.java, cwd=/l/util.nightly
Now run BEST_SPEED with doc_limit=-1:
RUN: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:build perf.StoredFieldsBenchmark /lucenedata/geonames/geonames.20160818.csv /l/indices/geonames-stored-fields BEST_SPEED -1
Mode: BEST_SPEED
  indexing_time_msec: 142333.00
  stored_field_size_mb: 624.75
  retrieved_time_msec: 166.85
Now run BEST_COMPRESSION with doc_limit=-1:
RUN: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:build perf.StoredFieldsBenchmark /lucenedata/geonames/geonames.20160818.csv /l/indices/geonames-stored-fields BEST_COMPRESSION -1
Mode: BEST_COMPRESSION
  indexing_time_msec: 349947.00
  stored_field_size_mb: 386.25
  retrieved_time_msec: 1357.00
Done: took 1052.78 seconds, saved to /l/logs.nightly/2025.06.22.18.05.28/geonames-stored-fields-benchmark-results.pk
[2025-06-22 18:23:41.280712] done run stored fields benchmark
[2025-06-22 18:23:41.280737] now run NAD facets benchmark
RUN: /usr/lib/jvm/java-24-openjdk/bin/javac -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/facet/build/libs/lucene-facet-11.0.0-SNAPSHOT.jar:build -d build src/main/perf/facets/IndexFacets.java, cwd=/l/util.nightly
RUN: /usr/lib/jvm/java-24-openjdk/bin/javac -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/facet/build/libs/lucene-facet-11.0.0-SNAPSHOT.jar:build -d build src/main/perf/facets/BenchmarkFacets.java, cwd=/l/util.nightly
Note: src/main/perf/facets/BenchmarkFacets.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
RUN: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/lucene/core/build/libs/lucene-core-11.0.0-SNAPSHOT.jar:/l/trunk.nightly/lucene/facet/build/libs/lucene-facet-11.0.0-SNAPSHOT.jar:build perf.facets.IndexFacets /l/data/NAD_taxonomy.txt.gz /l/indices/nad-facets-nightly -1, cwd=/l/util.nightly
Indexing documents...

WARNING: Using incubator modules: jdk.incubator.vector
Jun 22, 2025 6:23:42 PM org.apache.lucene.internal.vectorization.PanamaVectorizationProvider <init>
INFO: Java vector incubator API enabled; uses preferredBitSize=256; FMA enabled
Indexed 0 documents
Indexed 100000 documents
Indexed 200000 documents
Indexed 300000 documents
Indexed 400000 documents
Indexed 500000 documents
Indexed 600000 documents
Indexed 700000 documents
Indexed 800000 documents
Indexed 900000 documents
Indexed 1000000 documents
Indexed 1100000 documents
Indexed 1200000 documents
Indexed 1300000 documents
Indexed 1400000 documents
Indexed 1500000 documents
Indexed 1600000 documents
Indexed 1700000 documents
Indexed 1800000 documents
Indexed 1900000 documents
Indexed 2000000 documents
Indexed 2100000 documents
Indexed 2200000 documents
Indexed 2300000 documents
Indexed 2400000 documents
Indexed 2500000 documents
Indexed 2600000 documents
Indexed 2700000 documents
Indexed 2800000 documents
Indexed 2900000 documents
Indexed 3000000 documents
Indexed 3100000 documents
Indexed 3200000 documents
Indexed 3300000 documents
Indexed 3400000 documents
Indexed 3500000 documents
Indexed 3600000 documents
Indexed 3700000 documents
Indexed 3800000 documents
Indexed 3900000 documents
Indexed 4000000 documents
Indexed 4100000 documents
Indexed 4200000 documents
Indexed 4300000 documents
Indexed 4400000 documents
Indexed 4500000 documents
Indexed 4600000 documents
Indexed 4700000 documents
Indexed 4800000 documents
Indexed 4900000 documents
Indexed 5000000 documents
Indexed 5100000 documents
Indexed 5200000 documents
Indexed 5300000 documents
Indexed 5400000 documents
Indexed 5500000 documents
Indexed 5600000 documents
Indexed 5700000 documents
Indexed 5800000 documents
Indexed 5900000 documents
Indexed 6000000 documents
Indexed 6100000 documents
Indexed 6200000 documents
Indexed 6300000 documents
Indexed 6400000 documents
Indexed 6500000 documents
Indexed 6600000 documents
Indexed 6700000 documents
Indexed 6800000 documents
Indexed 6900000 documents
Indexed 7000000 documents
Indexed 7100000 documents
Indexed 7200000 documents
Indexed 7300000 documents
Indexed 7400000 documents
Indexed 7500000 documents
Indexed 7600000 documents
Indexed 7700000 documents
Indexed 7800000 documents
Indexed 7900000 documents
Indexed 8000000 documents
Indexed 8100000 documents
Indexed 8200000 documents
Indexed 8300000 documents
Indexed 8400000 documents
Indexed 8500000 documents
Indexed 8600000 documents
Indexed 8700000 documents
Indexed 8800000 documents
Indexed 8900000 documents
Indexed 9000000 documents
Indexed 9100000 documents
Indexed 9200000 documents
Indexed 9300000 documents
Indexed 9400000 documents
Indexed 9500000 documents
Indexed 9600000 documents
Indexed 9700000 documents
Indexed 9800000 documents
Indexed 9900000 documents
Indexed 10000000 documents
Indexed 10100000 documents
Indexed 10200000 documents
Indexed 10300000 documents
Indexed 10400000 documents
Indexed 10500000 documents
Indexed 10600000 documents
Indexed 10700000 documents
Indexed 10800000 documents
Indexed 10900000 documents
Indexed 11000000 documents
Indexed 11100000 documents
Indexed 11200000 documents
Indexed 11300000 documents
Indexed 11400000 documents
Indexed 11500000 documents
Indexed 11600000 documents
Indexed 11700000 documents
Indexed 11800000 documents
Indexed 11900000 documents
Indexed 12000000 documents
Indexed 12100000 documents
Indexed 12200000 documents
Indexed 12300000 documents
Indexed 12400000 documents
Indexed 12500000 documents
Indexed 12600000 documents
Indexed 12700000 documents
Indexed 12800000 documents
Indexed 12900000 documents
Indexed 13000000 documents
Indexed 13100000 documents
Indexed 13200000 documents
Indexed 13300000 documents
Indexed 13400000 documents
Indexed 13500000 documents
Indexed 13600000 documents
Indexed 13700000 documents
Indexed 13800000 documents
Indexed 13900000 documents
Indexed 14000000 documents
Indexed 14100000 documents
Indexed 14200000 documents
Indexed 14300000 documents
Indexed 14400000 documents
Indexed 14500000 documents
Indexed 14600000 documents
Indexed 14700000 documents
Indexed 14800000 documents
Indexed 14900000 documents
Indexed 15000000 documents
Indexed 15100000 documents
Indexed 15200000 documents
Indexed 15300000 documents
Indexed 15400000 documents
Indexed 15500000 documents
Indexed 15600000 documents
Indexed 15700000 documents
Indexed 15800000 documents
Indexed 15900000 documents
Indexed 16000000 documents
Indexed 16100000 documents
Indexed 16200000 documents
Indexed 16300000 documents
Indexed 16400000 documents
Indexed 16500000 documents
Indexed 16600000 documents
Indexed 16700000 documents
Indexed 16800000 documents
Indexed 16900000 documents
Indexed 17000000 documents
Indexed 17100000 documents
Indexed 17200000 documents
Indexed 17300000 documents
Indexed 17400000 documents
Indexed 17500000 documents
Indexed 17600000 documents
Indexed 17700000 documents
Indexed 17800000 documents
Indexed 17900000 documents
Indexed 18000000 documents
Indexed 18100000 documents
Indexed 18200000 documents
Indexed 18300000 documents
Indexed 18400000 documents
Indexed 18500000 documents
Indexed 18600000 documents
Indexed 18700000 documents
Indexed 18800000 documents
Indexed 18900000 documents
Indexed 19000000 documents
Indexed 19100000 documents
Indexed 19200000 documents
Indexed 19300000 documents
Indexed 19400000 documents
Indexed 19500000 documents
Indexed 19600000 documents
Indexed 19700000 documents
Indexed 19800000 documents
Indexed 19900000 documents
Indexed 20000000 documents
Indexed 20100000 documents
Indexed 20200000 documents
Indexed 20300000 documents
Indexed 20400000 documents
Indexed 20500000 documents
Indexed 20600000 documents
Indexed 20700000 documents
Indexed 20800000 documents
Indexed 20900000 documents
Indexed 21000000 documents
Indexed 21100000 documents
Indexed 21200000 documents
Indexed 21300000 documents
Indexed 21400000 documents
Indexed 21500000 documents
Indexed 21600000 documents
Indexed 21700000 documents
Indexed 21800000 documents
Indexed 21900000 documents
Indexed 22000000 documents
Indexed 22100000 documents
Indexed 22200000 documents
Indexed 22300000 documents
Indexed 22400000 documents
Indexed 22500000 documents
Indexed 22600000 documents
Indexed 22700000 documents
Indexed 22800000 documents
Indexed 22900000 documents
Indexed 23000000 documents
Indexed 23100000 documents
Indexed 23200000 documents
Indexed 23300000 documents
Indexed 23400000 documents
Indexed 23500000 documents
Indexed 23600000 documents
Indexed 23700000 documents
Indexed 23800000 documents
Indexed 23900000 documents
Indexed 24000000 documents
Indexed 24100000 documents
Indexed 24200000 documents
Indexed 24300000 documents
Indexed 24400000 documents
Indexed 24500000 documents
Indexed 24600000 documents
Indexed 24700000 documents
Indexed 24800000 documents
Indexed 24900000 documents
Indexed 25000000 documents
Indexed 25100000 documents
Indexed 25200000 documents
Indexed 25300000 documents
Indexed 25400000 documents
Indexed 25500000 documents
Indexed 25600000 documents
Indexed 25700000 documents
Indexed 25800000 documents
Indexed 25900000 documents
Indexed 26000000 documents
Indexed 26100000 documents
Indexed 26200000 documents
Indexed 26300000 documents
Indexed 26400000 documents
Indexed 26500000 documents
Indexed 26600000 documents
Indexed 26700000 documents
Indexed 26800000 documents
Indexed 26900000 documents
Indexed 27000000 documents
Indexed 27100000 documents
Indexed 27200000 documents
Indexed 27300000 documents
Indexed 27400000 documents
Indexed 27500000 documents
Indexed 27600000 documents
Indexed 27700000 documents
Indexed 27800000 documents
Indexed 27900000 documents
Indexed 28000000 documents
Indexed 28100000 documents
Indexed 28200000 documents
Indexed 28300000 documents
Indexed 28400000 documents
Indexed 28500000 documents
Indexed 28600000 documents
Indexed 28700000 documents
Indexed 28800000 documents
Indexed 28900000 documents
Indexed 29000000 documents
Indexed 29100000 documents
Indexed 29200000 documents
Indexed 29300000 documents
Indexed 29400000 documents
Indexed 29500000 documents
Indexed 29600000 documents
Indexed 29700000 documents
Indexed 29800000 documents
Indexed 29900000 documents
Indexed 30000000 documents
Indexed 30100000 documents
Indexed 30200000 documents
Indexed 30300000 documents
Indexed 30400000 documents
Indexed 30500000 documents
Indexed 30600000 documents
Indexed 30700000 documents
Indexed 30800000 documents
Indexed 30900000 documents
Indexed 31000000 documents
Indexed 31100000 documents
Indexed 31200000 documents
Indexed 31300000 documents
Indexed 31400000 documents
Indexed 31500000 documents
Indexed 31600000 documents
Indexed 31700000 documents
Indexed 31800000 documents
Indexed 31900000 documents
Indexed 32000000 documents
Indexed 32100000 documents
Indexed 32200000 documents
Indexed 32300000 documents
Indexed 32400000 documents
Indexed 32500000 documents
Indexed 32600000 documents
Indexed 32700000 documents
Indexed 32800000 documents
Indexed 32900000 documents
Indexed 33000000 documents
Indexed 33100000 documents
Indexed 33200000 documents
Indexed 33300000 documents
Indexed 33400000 documents
Indexed 33500000 documents
Indexed 33600000 documents
Indexed 33700000 documents
Indexed 33800000 documents
Indexed 33900000 documents
Indexed 34000000 documents
Indexed 34100000 documents
Indexed 34200000 documents
Indexed 34300000 documents
Indexed 34400000 documents
Indexed 34500000 documents
Indexed 34600000 documents
Indexed 34700000 documents
Indexed 34800000 documents
Indexed 34900000 documents
Indexed 35000000 documents
Indexed 35100000 documents
Indexed 35200000 documents
Indexed 35300000 documents
Indexed 35400000 documents
Indexed 35500000 documents
Indexed 35600000 documents
Indexed 35700000 documents
Indexed 35800000 documents
Indexed 35900000 documents
Indexed 36000000 documents
Indexed 36100000 documents
Indexed 36200000 documents
Indexed 36300000 documents
Indexed 36400000 documents
Indexed 36500000 documents
Indexed 36600000 documents
Indexed 36700000 documents
Indexed 36800000 documents
Indexed 36900000 documents
Indexed 37000000 documents
Indexed 37100000 documents
Indexed 37200000 documents
Indexed 37300000 documents
Indexed 37400000 documents
Indexed 37500000 documents
Indexed 37600000 documents
Indexed 37700000 documents
Indexed 37800000 documents
Indexed 37900000 documents
Indexed 38000000 documents
Indexed 38100000 documents
Indexed 38200000 documents
Indexed 38300000 documents
Indexed 38400000 documents
Indexed 38500000 documents
Indexed 38600000 documents
Indexed 38700000 documents
Indexed 38800000 documents
Indexed 38900000 documents
Indexed 39000000 documents
Indexed 39100000 documents
Indexed 39200000 documents
Indexed 39300000 documents
Indexed 39400000 documents
Indexed 39500000 documents
Indexed 39600000 documents
Indexed 39700000 documents
Indexed 39800000 documents
Indexed 39900000 documents
Indexed 40000000 documents
Indexed 40100000 documents
Indexed 40200000 documents
Indexed 40300000 documents
Indexed 40400000 documents
Indexed 40500000 documents
Indexed 40600000 documents
Indexed 40700000 documents
Indexed 40800000 documents
Indexed 40900000 documents
Indexed 41000000 documents
Indexed 41100000 documents
Indexed 41200000 documents
Indexed 41300000 documents
Indexed 41400000 documents
Indexed 41500000 documents
Indexed 41600000 documents
Indexed 41700000 documents
Indexed 41800000 documents
Indexed 41900000 documents
Indexed 42000000 documents
Indexed 42100000 documents
Indexed 42200000 documents
Indexed 42300000 documents
Indexed 42400000 documents
Indexed 42500000 documents
Indexed 42600000 documents
Indexed 42700000 documents
Indexed 42800000 documents
Indexed 42900000 documents
Indexed 43000000 documents
Indexed 43100000 documents
Indexed 43200000 documents
Indexed 43300000 documents
Indexed 43400000 documents
Indexed 43500000 documents
Indexed 43600000 documents
Indexed 43700000 documents
Indexed 43800000 documents
Indexed 43900000 documents
Indexed 44000000 documents
Indexed 44100000 documents
Indexed 44200000 documents
Indexed 44300000 documents
Indexed 44400000 documents
Indexed 44500000 documents
Indexed 44600000 documents
Indexed 44700000 documents
Indexed 44800000 documents
Indexed 44900000 documents
Indexed 45000000 documents
Indexed 45100000 documents
Indexed 45200000 documents
Indexed 45300000 documents
Indexed 45400000 documents
Indexed 45500000 documents
Indexed 45600000 documents
Indexed 45700000 documents
Indexed 45800000 documents
Indexed 45900000 documents
Indexed 46000000 documents
Indexed 46100000 documents
Indexed 46200000 documents
Indexed 46300000 documents
Indexed 46400000 documents
Indexed 46500000 documents
Indexed 46600000 documents
Indexed 46700000 documents
Indexed 46800000 documents
Indexed 46900000 documents
Indexed 47000000 documents
Indexed 47100000 documents
Indexed 47200000 documents
Indexed 47300000 documents
Indexed 47400000 documents
Indexed 47500000 documents
Indexed 47600000 documents
Indexed 47700000 documents
Indexed 47800000 documents
Indexed 47900000 documents
Indexed 48000000 documents
Indexed 48100000 documents
Indexed 48200000 documents
Indexed 48300000 documents
Indexed 48400000 documents
Indexed 48500000 documents
Indexed 48600000 documents
Indexed 48700000 documents
Indexed 48800000 documents
Indexed 48900000 documents
Indexed 49000000 documents
Indexed 49100000 documents
Indexed 49200000 documents
Indexed 49300000 documents
Indexed 49400000 documents
Indexed 49500000 documents
Indexed 49600000 documents
Indexed 49700000 documents
Indexed 49800000 documents
Indexed 49900000 documents
Indexed 50000000 documents
Indexed 50100000 documents
Indexed 50200000 documents
Indexed 50300000 documents
Indexed 50400000 documents
Indexed 50500000 documents
Indexed 50600000 documents
Indexed 50700000 documents
Indexed 50800000 documents
Indexed 50900000 documents
Indexed 51000000 documents
Indexed 51100000 documents
Indexed 51200000 documents
Indexed 51300000 documents
Indexed 51400000 documents
Indexed 51500000 documents
Indexed 51600000 documents
Indexed 51700000 documents
Indexed 51800000 documents
Indexed 51900000 documents
Indexed 52000000 documents
Indexed 52100000 documents
Indexed 52200000 documents
Indexed 52300000 documents
Indexed 52400000 documents
Indexed 52500000 documents
Indexed 52600000 documents
Indexed 52700000 documents
Indexed 52800000 documents
Indexed 52900000 documents
Indexed 53000000 documents
Indexed 53100000 documents
Indexed 53200000 documents
Indexed 53300000 documents
