start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
     bool DumpPerfMapAtExit                        = false                                  {diagnostic} {default}
     bool DumpPrivateMappingsInCore                = true                                   {diagnostic} {default}
     bool DumpReplayDataOnError                    = true                                      {product} {default}
     bool DumpSharedMappingsInCore                 = true                                   {diagnostic} {default}
     bool DuplicateBackedge                        = true                                {C2 diagnostic} {default}
     bool EagerJVMCI                               = false                          {JVMCI experimental} {default}
     bool EagerXrunInit                            = false                                     {product} {default}
     intx EliminateAllocationArraySizeLimit        = 64                                     {C2 product} {default}
     intx EliminateAllocationFieldsLimit           = 512                                 {C2 diagnostic} {default}
     bool EliminateAllocations                     = true                                   {C2 product} {default}
     bool EliminateAutoBox                         = true                                   {C2 product} {default}
     bool EliminateLocks                           = true                                   {C2 product} {default}
     bool EliminateNestedLocks                     = true                                   {C2 product} {default}
     bool EnableContended                          = true                                      {product} {default}
     bool EnableDynamicAgentLoading                = true                                      {product} {default}
     bool EnableJVMCI                              = false                          {JVMCI experimental} {default}
     bool EnableJVMCIProduct                       = false                          {JVMCI experimental} {default}
     bool EnableThreadSMRStatistics                = false                                  {diagnostic} {default}
     bool EnableVectorAggressiveReboxing           = false                             {C2 experimental} {default}
     bool EnableVectorReboxing                     = false                             {C2 experimental} {default}
     bool EnableVectorSupport                      = false                             {C2 experimental} {default}
     bool EnableX86ECoreOpts                       = false                             {ARCH diagnostic} {default}
     bool EpsilonElasticTLAB                       = true                                 {experimental} {default}
     bool EpsilonElasticTLABDecay                  = true                                 {experimental} {default}
   size_t EpsilonMaxTLABSize                       = 4194304                              {experimental} {default}
   size_t EpsilonMinHeapExpand                     = 134217728                            {experimental} {default}
   size_t EpsilonPrintHeapSteps                    = 20                                   {experimental} {default}
   size_t EpsilonTLABDecayTime                     = 1000                                 {experimental} {default}
   double EpsilonTLABElasticity                    = 1.100000                             {experimental} {default}
   size_t EpsilonUpdateCountersStep                = 1048576                              {experimental} {default}
   size_t ErgoHeapSizeLimit                        = 0                                         {product} {default}
    ccstr ErrorFile                                =                                           {product} {default}
     bool ErrorFileToStderr                        = false                                     {product} {default}
     bool ErrorFileToStdout                        = false                                     {product} {default}
      int ErrorLogPrintCodeLimit                   = 3                                      {diagnostic} {default}
     bool ErrorLogSecondaryErrorDetails            = false                                  {diagnostic} {default}
 uint64_t ErrorLogTimeout                          = 120                                       {product} {default}
   double EscapeAnalysisTimeout                    = 20.000000                              {C2 product} {default}
     bool EstimateArgEscape                        = true                                      {product} {default}
     bool ExecutingUnitTests                       = false                                     {product} {default}
     bool ExitOnOutOfMemoryError                   = false                                     {product} {default}
     bool ExplicitGCInvokesConcurrent              = false                                     {product} {default}
     bool ExtensiveErrorReports                    = false                                     {product} {default}
    ccstr ExtraSharedClassListFile                 =                                           {product} {default}
      int FastLockingSpins                         = 13                                     {diagnostic} {default}
     bool FlightRecorder                           = false                                     {product} {default}
    ccstr FlightRecorderOptions                    =                                           {product} {default}
     bool FoldStableValues                         = true                                   {diagnostic} {default}
     bool ForceTimeHighResolution                  = false                                     {product} {default}
     bool ForceUnreachable                         = false                                  {diagnostic} {default}
     intx FreqInlineSize                           = 325                                 {C2 pd product} {default}
     uint FullGCHeapDumpLimit                      = 0                                      {manageable} {default}
   size_t G1AdaptiveIHOPNumInitialSamples          = 3                                    {experimental} {default}
     uint G1CPUUsageDeviationPercent               = 25                                     {diagnostic} {default}
     uint G1CPUUsageExpandThreshold                = 4                                      {diagnostic} {default}
     uint G1CPUUsageShrinkThreshold                = 8                                      {diagnostic} {default}
   double G1ConcMarkStepDurationMillis             = 10.000000                                 {product} {default}
     uint G1ConcRefinementThreads                  = 0                                         {product} {default}
     uint G1ConfidencePercent                      = 50                                        {product} {default}
     uint G1EagerReclaimRemSetThreshold            = 0                                    {experimental} {default}
     uint G1ExpandByPercentOfAvailable             = 20                                   {experimental} {default}
   size_t G1HeapRegionSize                         = 0                                         {product} {default}
     uint G1HeapWastePercent                       = 5                                         {product} {default}
   double G1LastPLABAverageOccupancy               = 50.000000                            {experimental} {default}
     uint G1MaxNewSizePercent                      = 60                                   {experimental} {default}
    uintx G1MixedGCCountTarget                     = 8                                         {product} {default}
     uint G1MixedGCLiveThresholdPercent            = 85                                   {experimental} {default}
     uint G1NewSizePercent                         = 5                                    {experimental} {default}
     uint G1NumCardsCostSampleThreshold            = 1000                                   {diagnostic} {default}
     uint G1NumCodeRootsCostSampleThreshold        = 100                                    {diagnostic} {default}
     uint G1NumCollectionsKeepPinned               = 8                                      {diagnostic} {default}
     uint G1OldCSetGroupSize                       = 5                                    {experimental} {default}
     uint G1OldCSetRegionThresholdPercent          = 10                                   {experimental} {default}
   size_t G1PerThreadPendingCardThreshold          = 256                                    {diagnostic} {default}
    uintx G1PeriodicGCInterval                     = 0                                      {manageable} {default}
     bool G1PeriodicGCInvokesConcurrent            = true                                      {product} {default}
   double G1PeriodicGCSystemLoadThreshold          = 0.000000                               {manageable} {default}
     uint G1RSetUpdatingPauseTimePercent           = 10                                        {product} {default}
   size_t G1RebuildRemSetChunkSize                 = 262144                               {experimental} {default}
     uint G1RefProcDrainInterval                   = 1000                                      {product} {default}
     uint G1RemSetArrayOfCardsEntries              = 0                                    {experimental} {default}
     uint G1RemSetCoarsenHowlBitmapToHowlFullPercent  = 90                                {experimental} {default}
     uint G1RemSetCoarsenHowlToFullPercent         = 90                                   {experimental} {default}
   double G1RemSetFreeMemoryKeepExcessRatio        = 0.100000                             {experimental} {default}
     uint G1RemSetFreeMemoryRescheduleDelayMillis  = 10                                   {experimental} {default}
   double G1RemSetFreeMemoryStepDurationMillis     = 1.000000                             {experimental} {default}
     uint G1RemSetHowlMaxNumBuckets                = 8                                    {experimental} {default}
     uint G1RemSetHowlNumBuckets                   = 0                                    {experimental} {default}
     uint G1ReservePercent                         = 10                                        {product} {default}
     uint G1RestoreRetainedRegionChunksPerWorker   = 16                                     {diagnostic} {default}
     uint G1RetainRegionLiveThresholdPercent       = 85                                   {experimental} {default}
     uint G1SATBBufferEnqueueingThresholdPercent   = 60                                        {product} {default}
   size_t G1SATBBufferSize                         = 1024                                      {product} {default}
     uint G1ShrinkByPercentOfAvailable             = 50                                     {diagnostic} {default}
    uintx G1SummarizeRSetStatsPeriod               = 0                                      {diagnostic} {default}
     bool G1UseAdaptiveIHOP                        = true                                      {product} {default}
     bool G1UseConcRefinement                      = true                                   {diagnostic} {default}
     bool G1UseReferencePrecleaning                = true                                 {experimental} {default}
     bool G1VerifyHeapRegionCodeRoots              = false                                  {diagnostic} {default}
     uint GCCardSizeInBytes                        = 512                                       {product} {default}
     uint GCDrainStackTargetSize                   = 64                                        {product} {default}
     uint GCHeapFreeLimit                          = 2                                         {product} {default}
    uintx GCPauseIntervalMillis                    = 0                                         {product} {default}
     uint GCTimeLimit                              = 98                                        {product} {default}
     uint GCTimeRatio                              = 99                                        {product} {default}
     intx GuaranteedAsyncDeflationInterval         = 60000                                  {diagnostic} {default}
     intx GuaranteedSafepointInterval              = 0                                      {diagnostic} {default}
     bool HandshakeALot                            = false                                  {diagnostic} {default}
     uint HandshakeTimeout                         = 0                                      {diagnostic} {default}
   size_t HeapBaseMinAddress                       = 2147483648                             {pd product} {default}
     bool HeapDumpAfterFullGC                      = false                                  {manageable} {default}
     bool HeapDumpBeforeFullGC                     = false                                  {manageable} {default}
      int HeapDumpGzipLevel                        = 0                                      {manageable} {default}
     bool HeapDumpOnOutOfMemoryError               = false                                  {manageable} {default}
    ccstr HeapDumpPath                             =                                        {manageable} {default}
    uintx HeapSearchSteps                          = 3                                         {product} {default}
   size_t HeapSizePerGCThread                      = 43620760                                  {product} {default}
     uint IFGEdgesLimit                            = 10000000                            {C2 diagnostic} {default}
     bool IdealizeClearArrayNode                   = true                             {C2 pd diagnostic} {default}
